Impact per age group,Obesity Year,country,Region,Gender,Numeric,Lower Confidence Limit,Upper Confidence Limit
"Obesity, adults aged 18+",2022,Armenia,European Region,Total,24.509035,21.270099,27.916792
"Obesity, adults aged 18+",2022,Armenia,European Region,Males,18.979268,14.095305,24.54679
"Obesity, adults aged 18+",2022,Armenia,European Region,Females,27.979723,23.971364,32.053572
"Obesity, adults aged 18+",2022,Austria,European Region,Total,15.367542,12.6672,18.307179
"Obesity, adults aged 18+",2022,Austria,European Region,Males,18.450151,14.647363,22.728553
"Obesity, adults aged 18+",2022,Austria,European Region,Females,12.257638,8.7162189,16.47917
"Obesity, adults aged 18+",2022,Belarus,European Region,Total,21.374618,19.208995,23.591891
"Obesity, adults aged 18+",2022,Belarus,European Region,Males,19.264694,16.09647,22.613737
"Obesity, adults aged 18+",2022,Belarus,European Region,Females,22.641641,19.670182,25.735602
"Obesity, adults aged 18+",2022,Belgium,European Region,Total,20.025368,17.123592,23.160708
"Obesity, adults aged 18+",2022,Belgium,European Region,Males,19.164315,15.265916,23.637415
"Obesity, adults aged 18+",2022,Belgium,European Region,Females,20.887868,16.734998,25.365183
"Obesity, adults aged 18+",2022,Bhutan,South-East Asia Region,Total,12.177311,10.242364,14.237449
"Obesity, adults aged 18+",2022,Bhutan,South-East Asia Region,Males,9.2808254,6.8674043,12.021439
"Obesity, adults aged 18+",2022,Bhutan,South-East Asia Region,Females,15.578482,12.53614,18.820266
"Obesity, adults aged 18+",2022,Brazil,Region of the Americas,Total,28.141835,25.65771,30.641672
"Obesity, adults aged 18+",2022,Brazil,Region of the Americas,Males,24.310401,20.708156,28.061855
"Obesity, adults aged 18+",2022,Brazil,Region of the Americas,Females,31.667048,28.387439,35.094121
"Obesity, adults aged 18+",2022,Bulgaria,European Region,Total,20.587641,18.202686,23.090681
"Obesity, adults aged 18+",2022,Bulgaria,European Region,Males,23.141469,19.440483,27.15593
"Obesity, adults aged 18+",2022,Bulgaria,European Region,Females,17.876653,15.054671,21.001507
"Obesity, adults aged 18+",2022,Canada,Region of the Americas,Total,26.227117,23.540746,28.926954
"Obesity, adults aged 18+",2022,Canada,Region of the Americas,Males,27.568114,23.701774,31.801763
"Obesity, adults aged 18+",2022,Canada,Region of the Americas,Females,24.894384,21.377771,28.496304
"Obesity, adults aged 18+",2022,Chile,Region of the Americas,Total,38.914612,34.824505,43.009195
"Obesity, adults aged 18+",2022,Chile,Region of the Americas,Males,33.398509,27.529708,39.457104
"Obesity, adults aged 18+",2022,Chile,Region of the Americas,Females,44.318092,38.769257,49.843159
"Obesity, adults aged 18+",2022,Colombia,Region of the Americas,Total,23.615474,21.093014,26.219398
"Obesity, adults aged 18+",2022,Colombia,Region of the Americas,Males,17.904004,14.749435,21.316677
"Obesity, adults aged 18+",2022,Colombia,Region of the Americas,Females,28.934464,25.040895,32.860157
"Obesity, adults aged 18+",2022,Costa Rica,Region of the Americas,Total,31.387609,27.250388,35.773054
"Obesity, adults aged 18+",2022,Costa Rica,Region of the Americas,Males,24.845622,19.079322,30.943272
"Obesity, adults aged 18+",2022,Costa Rica,Region of the Americas,Females,37.745804,31.94643,43.711996
"Obesity, adults aged 18+",2022,Croatia,European Region,Total,30.616584,27.409253,33.790264
"Obesity, adults aged 18+",2022,Croatia,European Region,Males,33.606794,28.588024,38.6015
"Obesity, adults aged 18+",2022,Croatia,European Region,Females,27.157843,23.235898,31.336415
"Obesity, adults aged 18+",2022,Cyprus,European Region,Total,22.936533,16.914009,29.697838
"Obesity, adults aged 18+",2022,Cyprus,European Region,Males,25.496712,16.536078,35.730556
"Obesity, adults aged 18+",2022,Cyprus,European Region,Females,20.230205,12.529096,29.55302
"Obesity, adults aged 18+",2022,Czechia,European Region,Total,25.979522,23.456174,28.63259
"Obesity, adults aged 18+",2022,Czechia,European Region,Males,29.492268,25.668296,33.437172
"Obesity, adults aged 18+",2022,Czechia,European Region,Females,22.299154,19.052306,25.829658
"Obesity, adults aged 18+",2022,Denmark,European Region,Total,13.27851,11.305669,15.473884
"Obesity, adults aged 18+",2022,Denmark,European Region,Males,15.344968,12.624204,18.180719
"Obesity, adults aged 18+",2022,Denmark,European Region,Females,11.21658,8.3966449,14.546467
"Obesity, adults aged 18+",2022,Djibouti,Eastern Mediterranean Region,Total,11.346781,6.1804898,18.066783
"Obesity, adults aged 18+",2022,Djibouti,Eastern Mediterranean Region,Males,6.1037891,2.140205,12.85931
"Obesity, adults aged 18+",2022,Djibouti,Eastern Mediterranean Region,Females,16.326351,7.5127847,28.322834
"Obesity, adults aged 18+",2022,Dominican Republic,Region of the Americas,Total,29.34005,25.736594,33.065566
"Obesity, adults aged 18+",2022,Dominican Republic,Region of the Americas,Males,23.249897,18.349318,28.625235
"Obesity, adults aged 18+",2022,Dominican Republic,Region of the Americas,Females,35.397655,30.052575,40.813357
"Obesity, adults aged 18+",2022,Ecuador,Region of the Americas,Total,27.378547,24.630895,30.040142
"Obesity, adults aged 18+",2022,Ecuador,Region of the Americas,Males,22.250609,18.603402,26.22287
"Obesity, adults aged 18+",2022,Ecuador,Region of the Americas,Females,32.312709,28.481966,36.158916
"Obesity, adults aged 18+",2022,Estonia,European Region,Total,22.163188,18.405496,26.188761
"Obesity, adults aged 18+",2022,Estonia,European Region,Males,22.41483,16.723256,28.426579
"Obesity, adults aged 18+",2022,Estonia,European Region,Females,21.294117,16.73325,26.358929
"Obesity, adults aged 18+",2022,Finland,European Region,Total,21.509065,18.800129,24.382544
"Obesity, adults aged 18+",2022,Finland,European Region,Males,21.312451,17.385973,25.679451
"Obesity, adults aged 18+",2022,Finland,European Region,Females,21.580429,17.929526,25.542918
"Obesity, adults aged 18+",2022,France,European Region,Total,9.6984781,8.5102178,10.984307
"Obesity, adults aged 18+",2022,France,European Region,Males,9.8247372,8.1020445,11.691777
"Obesity, adults aged 18+",2022,France,European Region,Females,9.6195906,7.9515502,11.46209
"Obesity, adults aged 18+",2022,Gabon,African Region,Total,21.018523,17.37196,25.094402
"Obesity, adults aged 18+",2022,Gabon,African Region,Males,10.967557,5.7838101,17.755815
"Obesity, adults aged 18+",2022,Gabon,African Region,Females,31.650245,26.963773,36.413386
"Obesity, adults aged 18+",2022,Germany,European Region,Total,20.40371,17.313637,23.596254
"Obesity, adults aged 18+",2022,Germany,European Region,Males,22.327131,17.929836,27.175719
"Obesity, adults aged 18+",2022,Germany,European Region,Females,18.426281,14.468256,22.662446
"Obesity, adults aged 18+",2022,Ghana,African Region,Total,12.931313,11.117785,14.883862
"Obesity, adults aged 18+",2022,Ghana,African Region,Males,5.1456396,3.6020141,7.0653811
"Obesity, adults aged 18+",2022,Ghana,African Region,Females,20.321865,17.038414,23.774873
"Obesity, adults aged 18+",2022,Greece,European Region,Total,27.981499,24.734893,31.351
"Obesity, adults aged 18+",2022,Greece,European Region,Males,29.121122,24.149767,34.316018
"Obesity, adults aged 18+",2022,Greece,European Region,Females,26.723322,22.592498,31.059948
"Obesity, adults aged 18+",2022,Honduras,Region of the Americas,Total,29.492417,23.348179,36.481622
"Obesity, adults aged 18+",2022,Honduras,Region of the Americas,Males,22.870339,13.036756,34.576964
"Obesity, adults aged 18+",2022,Honduras,Region of the Americas,Females,35.975698,28.718835,43.786836
"Obesity, adults aged 18+",2022,Hungary,European Region,Total,31.703931,28.740084,34.677044
